,Star_name,Distance,Mass,Radius,Luminosity
0,['\nList'],['\nList'],['\nList'],['\nList'],['\nList']
1,['\nAccretion\nMolecular cloud\nBok globule\nYoung stellar object\nProtostar\nPre-main-sequence\nHerbig Ae/Be\nT Tauri\nHerbig–Haro object\nHayashi track\nHenyey track'],['\nAccretion\nMolecular cloud\nBok globule\nYoung stellar object\nProtostar\nPre-main-sequence\nHerbig Ae/Be\nT Tauri\nHerbig–Haro object\nHayashi track\nHenyey track'],['\nAccretion\nMolecular cloud\nBok globule\nYoung stellar object\nProtostar\nPre-main-sequence\nHerbig Ae/Be\nT Tauri\nHerbig–Haro object\nHayashi track\nHenyey track'],['\nAccretion\nMolecular cloud\nBok globule\nYoung stellar object\nProtostar\nPre-main-sequence\nHerbig Ae/Be\nT Tauri\nHerbig–Haro object\nHayashi track\nHenyey track'],['\nAccretion\nMolecular cloud\nBok globule\nYoung stellar object\nProtostar\nPre-main-sequence\nHerbig Ae/Be\nT Tauri\nHerbig–Haro object\nHayashi track\nHenyey track']
2,['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova']
3,"[""\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler\nRemnants\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR\nHypothetical\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole"", '\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler', ""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR"", '\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']","[""\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler\nRemnants\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR\nHypothetical\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole"", '\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler', ""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR"", '\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']","[""\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler\nRemnants\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR\nHypothetical\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole"", '\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler', ""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR"", '\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']","[""\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler\nRemnants\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR\nHypothetical\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole"", '\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler', ""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR"", '\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']","[""\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler\nRemnants\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR\nHypothetical\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole"", '\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler', ""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR"", '\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']"
4,['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler']
5,"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]","[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]","[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]","[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]","[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]"
6,['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole'],['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole'],['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole'],['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole'],['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
7,['\nDeuterium burning\nLithium burning\nProton–proton chain\nCNO cycle\nHelium flash\nTriple-alpha process\nAlpha process\nC burning\nNe burning\nO burning\nSi burning\ns-process\nr-process\np-process\nFusor\nNova\nSymbiotic\nRemnant\nLuminous red nova\nRecurrent\nMicronova\nSupernova'],['\nDeuterium burning\nLithium burning\nProton–proton chain\nCNO cycle\nHelium flash\nTriple-alpha process\nAlpha process\nC burning\nNe burning\nO burning\nSi burning\ns-process\nr-process\np-process\nFusor\nNova\nSymbiotic\nRemnant\nLuminous red nova\nRecurrent\nMicronova\nSupernova'],['\nDeuterium burning\nLithium burning\nProton–proton chain\nCNO cycle\nHelium flash\nTriple-alpha process\nAlpha process\nC burning\nNe burning\nO burning\nSi burning\ns-process\nr-process\np-process\nFusor\nNova\nSymbiotic\nRemnant\nLuminous red nova\nRecurrent\nMicronova\nSupernova'],['\nDeuterium burning\nLithium burning\nProton–proton chain\nCNO cycle\nHelium flash\nTriple-alpha process\nAlpha process\nC burning\nNe burning\nO burning\nSi burning\ns-process\nr-process\np-process\nFusor\nNova\nSymbiotic\nRemnant\nLuminous red nova\nRecurrent\nMicronova\nSupernova'],['\nDeuterium burning\nLithium burning\nProton–proton chain\nCNO cycle\nHelium flash\nTriple-alpha process\nAlpha process\nC burning\nNe burning\nO burning\nSi burning\ns-process\nr-process\np-process\nFusor\nNova\nSymbiotic\nRemnant\nLuminous red nova\nRecurrent\nMicronova\nSupernova']
8,['\nCore\nConvection zone\nMicroturbulence\nOscillations\nRadiation zone\nAtmosphere\nPhotosphere\nStarspot\nChromosphere\nStellar corona\nAlfvén surface\nStellar wind\nBubble\nBipolar outflow\nAccretion disk\nProtoplanetary disk\nProplyd\nAsteroseismology\nHelioseismology\nCircumstellar dust\nCosmic dust\nCircumstellar envelope\nEddington luminosity\nKelvin–Helmholtz mechanism'],['\nCore\nConvection zone\nMicroturbulence\nOscillations\nRadiation zone\nAtmosphere\nPhotosphere\nStarspot\nChromosphere\nStellar corona\nAlfvén surface\nStellar wind\nBubble\nBipolar outflow\nAccretion disk\nProtoplanetary disk\nProplyd\nAsteroseismology\nHelioseismology\nCircumstellar dust\nCosmic dust\nCircumstellar envelope\nEddington luminosity\nKelvin–Helmholtz mechanism'],['\nCore\nConvection zone\nMicroturbulence\nOscillations\nRadiation zone\nAtmosphere\nPhotosphere\nStarspot\nChromosphere\nStellar corona\nAlfvén surface\nStellar wind\nBubble\nBipolar outflow\nAccretion disk\nProtoplanetary disk\nProplyd\nAsteroseismology\nHelioseismology\nCircumstellar dust\nCosmic dust\nCircumstellar envelope\nEddington luminosity\nKelvin–Helmholtz mechanism'],['\nCore\nConvection zone\nMicroturbulence\nOscillations\nRadiation zone\nAtmosphere\nPhotosphere\nStarspot\nChromosphere\nStellar corona\nAlfvén surface\nStellar wind\nBubble\nBipolar outflow\nAccretion disk\nProtoplanetary disk\nProplyd\nAsteroseismology\nHelioseismology\nCircumstellar dust\nCosmic dust\nCircumstellar envelope\nEddington luminosity\nKelvin–Helmholtz mechanism'],['\nCore\nConvection zone\nMicroturbulence\nOscillations\nRadiation zone\nAtmosphere\nPhotosphere\nStarspot\nChromosphere\nStellar corona\nAlfvén surface\nStellar wind\nBubble\nBipolar outflow\nAccretion disk\nProtoplanetary disk\nProplyd\nAsteroseismology\nHelioseismology\nCircumstellar dust\nCosmic dust\nCircumstellar envelope\nEddington luminosity\nKelvin–Helmholtz mechanism']
9,['\nDesignation\nDynamics\nEffective temperature\nLuminosity\nKinematics\nMagnetic field\nAbsolute magnitude\nMass\nMetallicity\nRotation\nStarlight\nVariable\nPhotometric system\nColor index\nHertzsprung–Russell diagram\nColor–color diagram\nStrömgren sphere\nKraft break'],['\nDesignation\nDynamics\nEffective temperature\nLuminosity\nKinematics\nMagnetic field\nAbsolute magnitude\nMass\nMetallicity\nRotation\nStarlight\nVariable\nPhotometric system\nColor index\nHertzsprung–Russell diagram\nColor–color diagram\nStrömgren sphere\nKraft break'],['\nDesignation\nDynamics\nEffective temperature\nLuminosity\nKinematics\nMagnetic field\nAbsolute magnitude\nMass\nMetallicity\nRotation\nStarlight\nVariable\nPhotometric system\nColor index\nHertzsprung–Russell diagram\nColor–color diagram\nStrömgren sphere\nKraft break'],['\nDesignation\nDynamics\nEffective temperature\nLuminosity\nKinematics\nMagnetic field\nAbsolute magnitude\nMass\nMetallicity\nRotation\nStarlight\nVariable\nPhotometric system\nColor index\nHertzsprung–Russell diagram\nColor–color diagram\nStrömgren sphere\nKraft break'],['\nDesignation\nDynamics\nEffective temperature\nLuminosity\nKinematics\nMagnetic field\nAbsolute magnitude\nMass\nMetallicity\nRotation\nStarlight\nVariable\nPhotometric system\nColor index\nHertzsprung–Russell diagram\nColor–color diagram\nStrömgren sphere\nKraft break']
10,['\nBinary\nContact\nCommon envelope\nEclipsing\nSymbiotic\nMultiple\nCluster\nOpen\nGlobular\nSuper\nPlanetary system'],['\nBinary\nContact\nCommon envelope\nEclipsing\nSymbiotic\nMultiple\nCluster\nOpen\nGlobular\nSuper\nPlanetary system'],['\nBinary\nContact\nCommon envelope\nEclipsing\nSymbiotic\nMultiple\nCluster\nOpen\nGlobular\nSuper\nPlanetary system'],['\nBinary\nContact\nCommon envelope\nEclipsing\nSymbiotic\nMultiple\nCluster\nOpen\nGlobular\nSuper\nPlanetary system'],['\nBinary\nContact\nCommon envelope\nEclipsing\nSymbiotic\nMultiple\nCluster\nOpen\nGlobular\nSuper\nPlanetary system']
11,['\nSun\nSolar radio emission\nSolar System\nSunlight\nPole star\nCircumpolar\nConstellation\nAsterism\nMagnitude\nApparent\nExtinction\nPhotographic\nRadial velocity\nProper motion\nParallax\nPhotometric-standard'],['\nSun\nSolar radio emission\nSolar System\nSunlight\nPole star\nCircumpolar\nConstellation\nAsterism\nMagnitude\nApparent\nExtinction\nPhotographic\nRadial velocity\nProper motion\nParallax\nPhotometric-standard'],['\nSun\nSolar radio emission\nSolar System\nSunlight\nPole star\nCircumpolar\nConstellation\nAsterism\nMagnitude\nApparent\nExtinction\nPhotographic\nRadial velocity\nProper motion\nParallax\nPhotometric-standard'],['\nSun\nSolar radio emission\nSolar System\nSunlight\nPole star\nCircumpolar\nConstellation\nAsterism\nMagnitude\nApparent\nExtinction\nPhotographic\nRadial velocity\nProper motion\nParallax\nPhotometric-standard'],['\nSun\nSolar radio emission\nSolar System\nSunlight\nPole star\nCircumpolar\nConstellation\nAsterism\nMagnitude\nApparent\nExtinction\nPhotographic\nRadial velocity\nProper motion\nParallax\nPhotometric-standard']
12,['\nProper names\nArabic\nChinese\nExtremes\nMost massive\nHighest temperature\nLowest temperature\nLargest volume\nSmallest volume\nBrightest\nHistorical brightest\nMost luminous\nNearest\nbright\nMost distant\nWith resolved images\nWith multiple exoplanets\nBrown dwarfs\nRed dwarfs\nWhite dwarfs\nMilky Way novae\nSupernovae\nCandidates\nRemnants\nPlanetary nebulae\nTimeline of stellar astronomy'],['\nProper names\nArabic\nChinese\nExtremes\nMost massive\nHighest temperature\nLowest temperature\nLargest volume\nSmallest volume\nBrightest\nHistorical brightest\nMost luminous\nNearest\nbright\nMost distant\nWith resolved images\nWith multiple exoplanets\nBrown dwarfs\nRed dwarfs\nWhite dwarfs\nMilky Way novae\nSupernovae\nCandidates\nRemnants\nPlanetary nebulae\nTimeline of stellar astronomy'],['\nProper names\nArabic\nChinese\nExtremes\nMost massive\nHighest temperature\nLowest temperature\nLargest volume\nSmallest volume\nBrightest\nHistorical brightest\nMost luminous\nNearest\nbright\nMost distant\nWith resolved images\nWith multiple exoplanets\nBrown dwarfs\nRed dwarfs\nWhite dwarfs\nMilky Way novae\nSupernovae\nCandidates\nRemnants\nPlanetary nebulae\nTimeline of stellar astronomy'],['\nProper names\nArabic\nChinese\nExtremes\nMost massive\nHighest temperature\nLowest temperature\nLargest volume\nSmallest volume\nBrightest\nHistorical brightest\nMost luminous\nNearest\nbright\nMost distant\nWith resolved images\nWith multiple exoplanets\nBrown dwarfs\nRed dwarfs\nWhite dwarfs\nMilky Way novae\nSupernovae\nCandidates\nRemnants\nPlanetary nebulae\nTimeline of stellar astronomy'],['\nProper names\nArabic\nChinese\nExtremes\nMost massive\nHighest temperature\nLowest temperature\nLargest volume\nSmallest volume\nBrightest\nHistorical brightest\nMost luminous\nNearest\nbright\nMost distant\nWith resolved images\nWith multiple exoplanets\nBrown dwarfs\nRed dwarfs\nWhite dwarfs\nMilky Way novae\nSupernovae\nCandidates\nRemnants\nPlanetary nebulae\nTimeline of stellar astronomy']
13,['\nSubstellar object\nBrown dwarf\nSub\nPlanet\nGalactic year\nGalaxy\nGuest\nGravity\nIntergalactic\nPlanet-hosting stars\nTidal disruption event'],['\nSubstellar object\nBrown dwarf\nSub\nPlanet\nGalactic year\nGalaxy\nGuest\nGravity\nIntergalactic\nPlanet-hosting stars\nTidal disruption event'],['\nSubstellar object\nBrown dwarf\nSub\nPlanet\nGalactic year\nGalaxy\nGuest\nGravity\nIntergalactic\nPlanet-hosting stars\nTidal disruption event'],['\nSubstellar object\nBrown dwarf\nSub\nPlanet\nGalactic year\nGalaxy\nGuest\nGravity\nIntergalactic\nPlanet-hosting stars\nTidal disruption event'],['\nSubstellar object\nBrown dwarf\nSub\nPlanet\nGalactic year\nGalaxy\nGuest\nGravity\nIntergalactic\nPlanet-hosting stars\nTidal disruption event']
14,['\n Category\n\xa0Stars portal'],['\n Category\n\xa0Stars portal'],['\n Category\n\xa0Stars portal'],['\n Category\n\xa0Stars portal'],['\n Category\n\xa0Stars portal']
